dataset,fold,model,pos_label_str,neg_label_str,best_params,inner_best_f1,test_accuracy,test_f1,test_roc_auc,cm_00,cm_01,cm_10,cm_11
Adult Census Income,1,KNN,>50K,<=50K,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'uniform'}",0.6513359332089128,0.8409335175802242,0.6442307692307693,0.885349180419165,4539,405,631,938
Adult Census Income,1,DecisionTree,>50K,<=50K,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 1}",0.6651969304794783,0.806540764624597,0.665249734325186,0.833156463932049,4001,943,317,1252
Adult Census Income,1,RandomForest,>50K,<=50K,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 500}",0.7029538694502149,0.8301857822815907,0.6966538672517828,0.9093158866880767,4137,807,299,1270
Adult Census Income,2,KNN,>50K,<=50K,"{'model__n_neighbors': 31, 'model__p': 2, 'model__weights': 'distance'}",0.6466249619770482,0.8406019656019657,0.6466984343090538,0.893338555082227,4524,420,618,950
Adult Census Income,2,DecisionTree,>50K,<=50K,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 1}",0.6579490757170078,0.812039312039312,0.6758474576271186,0.8342708101140942,4012,932,292,1276
Adult Census Income,2,RandomForest,>50K,<=50K,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 500}",0.6974525114823155,0.8306203931203932,0.6983866557287394,0.9143350035706028,4132,812,291,1277
Adult Census Income,3,KNN,>50K,<=50K,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'uniform'}",0.6483848275997717,0.8398341523341524,0.6451173868662811,0.885766245211677,4521,423,620,948
Adult Census Income,3,DecisionTree,>50K,<=50K,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 1}",0.6585586990354322,0.8157248157248157,0.6715927750410509,0.8318100867470775,4085,859,341,1227
Adult Census Income,3,RandomForest,>50K,<=50K,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",0.7011326479313208,0.8332309582309583,0.6993355481727574,0.9113035384056536,4163,781,305,1263
Adult Census Income,4,KNN,>50K,<=50K,"{'model__n_neighbors': 31, 'model__p': 2, 'model__weights': 'uniform'}",0.639830166586787,0.847051597051597,0.6584362139917695,0.8988741506918301,4556,388,608,960
Adult Census Income,4,DecisionTree,>50K,<=50K,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 1}",0.6618253599844285,0.8178746928746928,0.675424192665572,0.8340738335686216,4092,852,334,1234
Adult Census Income,4,RandomForest,>50K,<=50K,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 500}",0.6987761387928734,0.8398341523341524,0.711958022645678,0.9166493812330758,4180,764,279,1289
Adult Census Income,5,KNN,>50K,<=50K,"{'model__n_neighbors': 31, 'model__p': 2, 'model__weights': 'distance'}",0.644328914603265,0.8412162162162162,0.6454046639231824,0.9006259132900734,4537,407,627,941
Adult Census Income,5,DecisionTree,>50K,<=50K,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 1}",0.656738664405426,0.8177211302211302,0.6759486759486759,0.8367572036399511,4087,857,330,1238
Adult Census Income,5,RandomForest,>50K,<=50K,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",0.6968970749805518,0.8398341523341524,0.7121170300855645,0.9172590797544746,4179,765,278,1290
